Index,trx,ns,nh,nd,nc,ss,sh,sd,sc,es,eh,ed,ec,ws,wh,wd,wc
0,8,K843,K4,K862,A85,J95,QT9,JT74,QJ9,A,A87532,3,KT632,QT762,J6,AQ95,74
1,6,AJ74,AT82,J2,Q96,K32,Q743,K9,J754,5,K9,QT8763,AK32,QT986,J65,A54,T8
2,8,743,J83,AK6542,2,QJ86,K74,JT,AKQT,AKT,QT6,Q93,9654,952,A952,87,J873
3,5,KQT7,J542,Q83,K9,J64,KQ97,4,AJ765,A53,A3,AJ96,QT83,982,T86,KT752,42
4,9,8732,Q932,A972,8,5,AKT54,5,AKQ752,QJ96,7,KT8643,96,AKT4,J86,QJ,JT43
5,6,K974,84,984,AQT6,T6,KT932,A53,J94,AJ532,A765,T7,K2,Q8,QJ,KQJ62,8753
6,7,KT2,A6,QJ65,6532,Q63,Q532,93,AJ98,J974,J74,KT42,T7,A85,KT98,A87,KQ4
7,9,QT3,J5432,AQ4,A9,AK972,6,K63,T653,86,KT98,82,QJ742,J54,AQ7,JT975,K8
8,5,T3,743,A92,AK932,J765,QJ92,J53,76,AQ942,AKT,Q4,Q84,K8,865,KT876,JT5
9,3,J874,J,J84,JT543,965,Q932,AQ753,2,AKQT,K64,KT962,9,32,AT875,-,AKQ876
10,9,K3,AJT2,Q86,AT83,JT942,K8,AJ75,96,Q8765,Q54,942,J7,A,9763,KT3,KQ542
11,10,AKT5,62,KJ98,KJ9,Q9874,QT87,AQ,T3,J6,KJ9543,53,A74,32,A,T7642,Q8652
12,8,J543,JT6,AT92,K3,AT872,K3,Q3,AT95,K,A987,KJ74,QJ74,Q96,Q542,865,862
13,5,Q86,Q53,Q3,J8765,92,AJ74,AKT952,T,AJ43,T982,J76,32,KT75,K6,84,AKQ94
14,5,32,96,854,AJT965,K74,JT53,AQT7,KQ,AQ986,K82,632,42,JT5,AQ74,KJ9,873
15,11,97,A32,JT2,AT987,AQJ5,K986,Q75,QJ,T862,JT54,AK3,K3,K43,Q7,9864,6542
16,5,J9754,KT743,75,6,82,Q,KQ43,AJT432,Q,AJ986,JT96,Q98,AKT63,52,A82,K75
